FileName,JobTitle,Department,Location,JobType,SalaryRange,Experience,Skills,Education
JOB-0001_Senior_Data_Analyst.pdf,Senior Data Analyst,Data & Analytics,Remote,Full Time,"PKR 180,000 – 220,000",3+ years in data analytics,"Power BI, SQL, Excel","Bachelor's in Computer Science, PMP Certification"
JOB-0002_Human_Resources_Manager.pdf,Human Resources Manager,Human Resources,"Lahore, Pakistan / Hybrid",Full Time,"PKR 200,000 – 250,000",7+ years in HR leadership,"HRIS, Talent Management, Employee Engagement",Master's in HR Management
JOB-0003_Finance_Officer.pdf,Finance Officer,Finance,"Karachi, Pakistan",Full Time,"PKR 150,000 – 180,000",3+ years in finance,"QuickBooks, MS Excel, Financial Analysis",Bachelor's in Finance or Accounting
JOB-0004_IT_Support_Specialist.pdf,IT Support Specialist,IT,"Islamabad, Pakistan",Full Time,"PKR 120,000 – 150,000",2+ years in IT support,"Windows Server, Networking, Help Desk",Bachelor's in Computer Science
JOB-0005_Marketing_Coordinator.pdf,Marketing Coordinator,Marketing,Remote,Full Time,"PKR 130,000 – 160,000",3+ years in marketing,"Digital Marketing, Content Creation, Social Media",Bachelor's in Marketing
JOB-0006_Senior_Software_Engineer.pdf,Senior Software Engineer,Technology,"Lahore, Pakistan / Hybrid",Full Time,"PKR 250,000 – 300,000",5+ years in software development,"Python, JavaScript, REST APIs",Bachelor's in Computer Science
JOB-0007_Project_Manager.pdf,Project Manager,PMO,"Karachi, Pakistan",Full Time,"PKR 220,000 – 270,000",5+ years managing projects,"Project Management, Agile, MS Project","PMP Certification, Bachelor's Degree"
JOB-0008_Customer_Support_Lead.pdf,Customer Support Lead,Customer Service,"Lahore, Pakistan",Full Time,"PKR 140,000 – 170,000",4+ years in customer support,"Customer Service, CRM, Team Leadership",Bachelor's Degree
JOB-0009_Procurement_Specialist.pdf,Procurement Specialist,Procurement,"Karachi, Pakistan",Full Time,"PKR 160,000 – 190,000",3+ years in procurement,"Procurement, Negotiation, Inventory Management",Bachelor's in Supply Chain
JOB-0010_QA_Engineer.pdf,QA Engineer,Technology,"Islamabad, Pakistan",Full Time,"PKR 140,000 – 170,000",3+ years in QA,"Software Testing, Selenium, JIRA",Bachelor's in Computer Science
JOB-0011_Business_Development_Manager.pdf,Business Development Manager,Sales,"Karachi, Pakistan",Full Time,"PKR 180,000 – 230,000",5+ years in business development,"Sales Strategy, Negotiation, CRM",Bachelor's in Business Administration
JOB-0012_Graphic_Designer.pdf,Graphic Designer,Creative,"Lahore, Pakistan",Full Time,"PKR 120,000 – 160,000",3+ years in design,"Adobe Creative Suite, Illustration, Branding",Bachelor's in Graphic Design
JOB-0013_Content_Writer.pdf,Content Writer,Marketing,Remote,Full Time,"PKR 110,000 – 140,000",2+ years writing experience,"Content Writing, SEO, Editing",Bachelor's in English or Communications
JOB-0014_Operations_Manager.pdf,Operations Manager,Operations,"Islamabad, Pakistan",Full Time,"PKR 200,000 – 250,000",6+ years in operations,"Operations Management, Process Improvement, Leadership",Bachelor's Degree
JOB-0015_Recruitment_Specialist.pdf,Recruitment Specialist,Human Resources,"Karachi, Pakistan",Full Time,"PKR 130,000 – 160,000",3+ years recruiting experience,"Talent Acquisition, ATS, Interviewing",Bachelor's in HR
JOB-0016_Data_Engineer.pdf,Data Engineer,Data & Analytics,"Lahore, Pakistan",Full Time,"PKR 220,000 – 280,000",4+ years data engineering,"SQL, ETL, Python",Bachelor's in Computer Science
